properties{
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 496,
  width = 16,
  height = 56,
  name = "quest_block_c",
  stops_hero = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 504,
  y = 152,
  width = 48,
  height = 16,
  stops_hero = true,
}

destination{
  layer = 0,
  x = 528,
  y = 181,
  name = "dungeon_entrance_top",
  direction = 3,
}

jumper{
  layer = 0,
  x = 488,
  y = 248,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 184,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

separator{
  layer = 0,
  x = -24,
  y = 904,
  width = 1216,
  height = 16,
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 960,
  y = 416,
  width = 64,
  height = 56,
  pattern = "1082",
}

tile{
  layer = 1,
  x = 1696,
  y = 8,
  width = 40,
  height = 40,
  pattern = "1023",
}

tile{
  layer = 1,
  x = 1752,
  y = 8,
  width = 40,
  height = 40,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 1720,
  y = 48,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 1,
  x = 1672,
  y = 56,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 1,
  x = 1768,
  y = 56,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 1,
  x = 1688,
  y = 392,
  width = 40,
  height = 40,
  pattern = "1023",
}

tile{
  layer = 1,
  x = 1744,
  y = 392,
  width = 40,
  height = 40,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 1664,
  y = 440,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 1,
  x = 1760,
  y = 440,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 1,
  x = 456,
  y = 160,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 1,
  x = 1624,
  y = 440,
  width = 32,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 1,
  x = 1816,
  y = 440,
  width = 32,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 2,
  x = -24,
  y = 72,
  width = 1248,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 1248,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 1248,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 144,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 160,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 72,
  y = 152,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 240,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 256,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 336,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 344,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 352,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 400,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 432,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 440,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 448,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 488,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 528,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 544,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 592,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 624,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 632,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 640,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 736,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 648,
  y = 144,
  width = 624,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 160,
  width = 624,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 640,
  y = 152,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 192,
  width = 624,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 208,
  width = 624,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 648,
  y = 240,
  width = 624,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 256,
  width = 624,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 640,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 288,
  width = 576,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 304,
  width = 576,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 648,
  y = 336,
  width = 576,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 352,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 640,
  y = 344,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 384,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 400,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 392,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 672,
  y = 480,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 496,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 488,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 488,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 544,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 536,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 576,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 592,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 584,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 584,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 640,
  width = 576,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 640,
  y = 632,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 672,
  width = 576,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 688,
  width = 576,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 680,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 648,
  y = 720,
  width = 624,
  height = 32,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 736,
  width = 624,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 640,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 1248,
  height = 32,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 1248,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 816,
  width = 1296,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 832,
  width = 1296,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 1248,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 880,
  width = 1248,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 496,
  y = 312,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 496,
  y = 296,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 544,
  y = 304,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 488,
  y = 304,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 568,
  y = 384,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = 368,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 616,
  y = 376,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 560,
  y = 376,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 576,
  y = 272,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 624,
  y = 280,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 280,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 568,
  y = 600,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = 584,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 616,
  y = 592,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 560,
  y = 592,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 688,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 520,
  y = 672,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 568,
  y = 680,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 680,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 152,
  y = 696,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 200,
  y = 688,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 104,
  y = 616,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 104,
  y = 600,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 608,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 96,
  y = 608,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 112,
  y = 432,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 160,
  y = 424,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 104,
  y = 424,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 88,
  y = 296,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 88,
  y = 280,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 136,
  y = 288,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 80,
  y = 288,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = 192,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 96,
  y = 176,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 144,
  y = 184,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 184,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 176,
  y = 176,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 176,
  y = 160,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 224,
  y = 168,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 168,
  y = 168,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 288,
  y = 160,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 336,
  y = 168,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 368,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 368,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 416,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 360,
  y = 192,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 840,
  y = 352,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 400,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 816,
  y = 496,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 480,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = 528,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = 544,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 912,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 912,
  y = 488,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 888,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1152,
  y = 400,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1152,
  y = 384,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1152,
  y = 496,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1152,
  y = 480,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1176,
  y = 528,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1176,
  y = 544,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1144,
  y = 392,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1144,
  y = 488,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1168,
  y = 536,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 592,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 576,
  width = 432,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1544,
  y = 392,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1520,
  y = 440,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1520,
  y = 424,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1520,
  y = 536,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1520,
  y = 520,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1544,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1544,
  y = 584,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1616,
  y = 432,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1592,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1856,
  y = 440,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1856,
  y = 424,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1856,
  y = 536,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1880,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1880,
  y = 584,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1848,
  y = 432,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1848,
  y = 528,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1872,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1520,
  y = 632,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1520,
  y = 616,
  width = 432,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1744,
  y = 536,
  width = 32,
  height = 24,
  pattern = "901",
}

tile{
  layer = 2,
  x = 1880,
  y = 472,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1880,
  y = 488,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1872,
  y = 480,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1856,
  y = 520,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1792,
  y = 8,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1552,
  y = 104,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1552,
  y = 8,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1528,
  y = 56,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1528,
  y = 40,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1528,
  y = 152,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1528,
  y = 136,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1552,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1552,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1624,
  y = 48,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1624,
  y = 144,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1600,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1864,
  y = 56,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1864,
  y = 40,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1864,
  y = 152,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1888,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1888,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1856,
  y = 48,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1856,
  y = 144,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1880,
  y = 192,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1528,
  y = 248,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1528,
  y = 232,
  width = 432,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1888,
  y = 88,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1888,
  y = 104,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1880,
  y = 96,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1864,
  y = 136,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1552,
  y = 88,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
